Text strings referenced in League_o:.text
Address    Disassembly                               Text string
00B6DE8B   PUSH League_o.0170E374                    ASCII "attack_small.dds"
00B6DEA9   PUSH League_o.0170E388                    ASCII "caution_small.dds"
00B6DEC7   PUSH League_o.0170E39C                    ASCII "mia_small.dds"
00B6DEE5   PUSH League_o.0170E3AC                    ASCII "on_my_way_small.dds"
00B6DF03   PUSH League_o.0170E3C0                    ASCII "get_back_small.dds"
00B6DF21   PUSH League_o.0170E3D4                    ASCII "come_here_small.dds"
00B6E55D   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B6E562   PUSH League_o.0170D7F4                    ASCII "Riot::Replay::ReplayStreamManager::createMetaData"
00B6E569   PUSH League_o.0170D708                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayStreamManager.cpp"
00B6E56E   PUSH League_o.0170D828                    ASCII "PKT_S2C_SpectatorMetaData == evt->EventID"
00B6E5E7   PUSH League_o.0170BE50                    ASCII "chunkTimeInterval"
00B6E631   PUSH League_o.0170BE64                    ASCII "keyFrameTimeInterval"
00B6E6EE   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B6E6F3   PUSH League_o.0170D6D4                    ASCII "Riot::Replay::ReplayStreamManager::createChunk"
00B6E6FA   PUSH League_o.0170D708                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayStreamManager.cpp"
00B6E6FF   PUSH League_o.0170D780                    ASCII "PKT_S2C_SpectatorDataChunk == evt->EventID"
00B6E7FE   PUSH League_o.0170D7B0                    ASCII "Processed data chunk packet for spectator: chunkType: %d size: %d
"
00B6E879   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B6E87E   PUSH League_o.0170D854                    ASCII "Riot::Replay::ReplayStreamManager::HandleReplayDataPacket"
00B6E888   PUSH League_o.0170D708                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayStreamManager.cpp"
00B6E88D   PUSH League_o.0170D890                    ASCII "type == Net::EVENT_DATA"
00B6E8B7   PUSH League_o.0170D8A8                    ASCII "Received unexpected data packet for spectator: packetType: %d channel: %d size: %d
"
00B6EC07   PUSH League_o.0170ACE8                    ASCII "Data\Globals\Tips.ini"
00B6EC11   PUSH League_o.0170AD00                    ASCII "TipRecievedSound"
00B6EC16   PUSH League_o.016C81FC                    ASCII "Global"
00B6EC3D   PUSH League_o.0170ACE8                    ASCII "Data\Globals\Tips.ini"
00B6EC47   PUSH League_o.0170AD14                    ASCII "DialogueOpenedSound"
00B6EC4C   PUSH League_o.016C81FC                    ASCII "Global"
00B6EC6C   PUSH League_o.0170ACE8                    ASCII "Data\Globals\Tips.ini"
00B6EC76   PUSH League_o.0170AD28                    ASCII "DialogueClosedSound"
00B6EC7B   PUSH League_o.016C81FC                    ASCII "Global"
00B6F1DD   PUSH League_o.017092E4                    ASCII "aasMessage"
00B6F312   PUSH League_o.017092F0                    ASCII "buddy"
00B6F3AF   PUSH League_o.017092F0                    ASCII "buddy"
00B6F426   PUSH League_o.01709304                    ASCII "message"
00B6F4A7   PUSH League_o.017092F8                    ASCII "summoner"
00B6F79A   PUSH League_o.0170928C                    ASCII "sndMessage"
00B6F7CD   PUSH League_o.017092F8                    ASCII "summoner"
00B6F7FD   PUSH League_o.01709304                    ASCII "message"
00B6FAEE   PUSH League_o.01709280                    ASCII "rqUpdate"
00B6FC3F   PUSH League_o.01709298                    ASCII "toggleIgnore"
00B6FC77   PUSH League_o.017092F8                    ASCII "summoner"
00B6FD89   PUSH League_o.01709310                    ASCII "ChatController::handleIncomingMessage: Couldn't find type to message %s
"
00B6FE13   PUSH League_o.01709360                    ASCII "ChatController::handleIncomingMessage: No type callback found for message %s
"
00B71220   PUSH League_o.016CCD28                    ASCII "&lt;"
00B71251   PUSH League_o.016CCD20                    ASCII "&gt;"
00B71913   PUSH League_o.01703548                    UNICODE "****"
00B71B1B   PUSH League_o.016E7840                    ASCII "zh_CN"
00B71E2C   MOV EDI,League_o.0170351C                 ASCII "flash_hud_Chat_All"
00B72000   PUSH League_o.016C799C                    ASCII " ("
00B72030   PUSH League_o.016C7B00                    ASCII ": "
00B72135   PUSH League_o.01703530                    ASCII "scn6_btn_2"
00B721D9   PUSH League_o.0170353C                    ASCII "scn6_btn_1"
00B7243A   PUSH League_o.016E7840                    ASCII "zh_CN"
00B724B2   PUSH League_o.017034B0                    ASCII "Bad formatting in zh_CN word list - unexpected lone \n character.
"
00B7257B   PUSH League_o.01703468                    ASCII "Bad formatting in zh_CN word list - unexpected lone \r character.
"
00B725C6   PUSH League_o.017034F4                    ASCII "DATA\LanguageFilters\Filter_"
00B725F0   PUSH League_o.01703514                    ASCII ".txt"
00B727D9   PUSH League_o.016DF884                    ASCII "General"
00B727E3   MOV EDI,League_o.01703444                 ASCII "IncludeHeroName"
00B72806   PUSH League_o.016E7840                    ASCII "zh_CN"
00B7281A   PUSH League_o.016DF884                    ASCII "General"
00B7281F   MOV EDI,League_o.01703454                 ASCII "EnableChatChina"
00B733B9   PUSH League_o.01702A28                    ASCII "PS_COPY_FILTER_WITH_COLOR_MOD"
00B734F9   PUSH League_o.01702D18                    ASCII "PS_SOBEL_DEPTH_FILTER"
00B736D3   PUSH League_o.01702D08                    ASCII "PS_SOBEL_FILTER"
00B7380F   PUSH League_o.01702C14                    ASCII "PS_TOON_INKING"
00B73819   PUSH League_o.01702C40                    ASCII "VS_TOON_INKING"
00B755F9   PUSH League_o.01702CA4                    ASCII "PS_SHADOW_BLUR"
00B75CF1   PUSH 20000                                ASCII "Actx "
00B75D54   PUSH League_o.017027A0                    ASCII "PS_COPY_FILTER"
00B760D0   PUSH League_o.01702824                    ASCII "VS_BAKEDLIGHTINGPREVIEW"
00B760DA   PUSH League_o.0170283C                    ASCII "PS_BAKEDLIGHTINGPREVIEW"
00B76556   PUSH League_o.0170276C                    ASCII "ShadowBias"
00B7655B   PUSH League_o.01702778                    ASCII "Shadow"
00B76598   PUSH League_o.01702780                    ASCII "ShadowFadeRange"
00B7659D   PUSH League_o.01702778                    ASCII "Shadow"
00B765DA   PUSH League_o.01702790                    ASCII "ShadowFadeMinY"
00B765DF   PUSH League_o.01702778                    ASCII "Shadow"
00B76CCF   PUSH League_o.017027D8                    ASCII "SIMPLE_SKIN_SHADOW_MAP_VS"
00B76CF7   PUSH League_o.017027F4                    ASCII "SIMPLE_SKIN_SHADOW_MAP_PS"
00B76F34   PUSH League_o.017027B0                    ASCII "LANDSCAPE_ZPASS_VS"
00B76F3E   PUSH League_o.017027C4                    ASCII "LANDSCAPE_ZPASS_PS"
00B77B28   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B77B2D   PUSH League_o.017013C0                    ASCII "ItemData_Pimpl::getItemShopCategory"
00B77B37   PUSH League_o.017012F0                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Items\ItemArray_Client.cpp"
00B77B3C   PUSH League_o.017013E4                    ASCII "i >= 0 && i < ItemConsts::numShopCategories"
00B77E0B   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B77E10   PUSH League_o.01700A88                    ASCII "ReplicationManagerHelper::OnNetReceive"
00B77E1A   PUSH League_o.01700AB0                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ObjectsCode\AI\ReplicationManager_Client.cpp"
00B77E1F   PUSH League_o.01700B30                    ASCII "header.setMaps != 0"
00B77FFF   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00B78004   PUSH League_o.01700A88                    ASCII "ReplicationManagerHelper::OnNetReceive"
00B7800E   PUSH League_o.01700AB0                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ObjectsCode\AI\ReplicationManager_Client.cpp"
00B78013   PUSH League_o.01700B44                    ASCII "unit->GetReplicationMgr()"
00B78493   PUSH League_o.016FE5AC                    ASCII "HUD/PS_GAMEBAR_EXPERIENCE.ps_2_0"
00B78498   MOV EDI,League_o.016FE5D0                 ASCII "PS_GAMEBAR_EXPERIENCE"
00B784A4   PUSH League_o.016FE5E8                    ASCII "HUD/PS_GAMEBAR_EXPERIENCE_GLOW.ps_2_0"
00B784A9   MOV EDI,League_o.016FE610                 ASCII "PS_GAMEBAR_EXPERIENCE_GLOW"
00B78BA4   PUSH League_o.016FE62C                    ASCII "GameBarUI"
00B78C42   PUSH League_o.016FE638                    ASCII "ExperienceBar"
00B78CA4   PUSH League_o.016FE648                    ASCII "ExperienceBarMask"
00B78D44   PUSH League_o.016FE65C                    ASCII "ExperienceBarOffsetX"
00B78DAF   PUSH League_o.016FE674                    ASCII "ExperienceBarOffsetY"
00B78E1A   PUSH League_o.016FE68C                    ASCII "ExperienceAnimatinonOffsetX"
00B78E85   PUSH League_o.016FE6A8                    ASCII "ExperienceAnimatinonOffsetY"
00B78EF0   PUSH League_o.016FE6C4                    ASCII "LevelUpAnimationOffsetX"
00B78F5B   PUSH League_o.016FE6DC                    ASCII "LevelUpAnimationOffsetY"
00B78FA8   PUSH League_o.016FE6F4                    ASCII "ExeprienceAnimation"
00B7902A   PUSH League_o.016FE708                    ASCII "LevelUpAnimation"
00B797D2   PUSH League_o.016FE538                    ASCII "BarElement::Draw: Too many ticks to draw, data may be corrupt. Data params: [%f - %f], %f per tick at %f pixels.
"
00B798E7   PUSH League_o.016FE4F8                    ASCII "BarTexture"
00B7998F   PUSH League_o.016FE504                    ASCII "TickPixelWidth"
00B79A67   PUSH League_o.016FE514                    ASCII "BarPixelRegion"
00B79B81   PUSH League_o.016FE524                    ASCII "TickPixelRegion"
00B7A0B7   PUSH League_o.016F62A8                    ASCII "MinimapTooltip"
00B7A1A1   MOV ECX,League_o.016FD740                 ASCII "Destroy"
00B7A243   MOV ECX,League_o.016FD730                 ASCII "Create"
00B7A264   PUSH League_o.016C81F4                    ASCII "true"
00B7A2A6   MOV ECX,League_o.016FD738                 ASCII "Animate"
00B7A694   PUSH League_o.016FB7CC                    ASCII "%d,%d,%c"
00B7A7E5   PUSH League_o.016FB874                    ASCII "..."
00B7A7F2   PUSH League_o.016FB878                    ASCII "UpdateStat"
00B7A8DD   PUSH League_o.016FB86C                    ASCII "AddStat"
00B7A9DC   PUSH League_o.016FB86C                    ASCII "AddStat"
00B7AB00   PUSH League_o.016FB858                    ASCII "InitRankedTeamInfo"
00B7AD2A   PUSH League_o.016FB9B4                    ASCII "SetTeamScore"
00B7AF2B   PUSH League_o.016FB848                    ASCII "UpdateDebugText"
00B7AFCC   PUSH League_o.016FB830                    ASCII "SetPlayerMutedStatus"
00B7B06C   PUSH League_o.016FB80C                    ASCII "SetPlayerDeathTimer"
00B7B0F7   PUSH League_o.016FB80C                    ASCII "SetPlayerDeathTimer"
00B7B19C   PUSH League_o.016FB7F4                    ASCII "SetPlayerDimmedStatus"
00B7B23C   PUSH League_o.016FB7E4                    ASCII "SetPlayerLevel"
00B7B2DC   PUSH League_o.016FB7BC                    ASCII "SetPlayerPoints"
00B7B37C   PUSH League_o.016FB7BC                    ASCII "SetPlayerPoints"
00B7B520   PUSH League_o.016DE2B4                    ASCII "CHAMPIONS_KILLED"
00B7B5B7   PUSH League_o.016DE464                    ASCII "NUM_DEATHS"
00B7B64A   PUSH League_o.016DEC98                    ASCII "ASSISTS"
00B7B8A6   PUSH League_o.016FB9C4                    ASCII "scoreboard_stat_label_PHYSICAL_DAMAGE_DEALT_PLAYER"
00B7B8BB   PUSH League_o.016DEB10                    ASCII "PHYSICAL_DAMAGE_DEALT_PLAYER"
00B7B986   PUSH League_o.016FB9F8                    ASCII "scoreboard_stat_label_MAGIC_DAMAGE_DEALT_PLAYER"
00B7B995   PUSH League_o.016DEB30                    ASCII "MAGIC_DAMAGE_DEALT_PLAYER"
00B7BA66   PUSH League_o.016FBA28                    ASCII "scoreboard_stat_label_PHYSICAL_DAMAGE_TAKEN"
00B7BA75   PUSH League_o.016DEAD0                    ASCII "PHYSICAL_DAMAGE_TAKEN"
00B7BB46   PUSH League_o.016FBA54                    ASCII "scoreboard_stat_label_MAGIC_DAMAGE_TAKEN"
00B7BB55   PUSH League_o.016DEAE8                    ASCII "MAGIC_DAMAGE_TAKEN"
00B7BC26   PUSH League_o.016FBA80                    ASCII "scoreboard_stat_label_GOLD_EARNED"
00B7BC35   PUSH League_o.016DEC24                    ASCII "GOLD_EARNED"
00B7BD06   PUSH League_o.016FBAA4                    ASCII "scoreboard_stat_label_LARGEST_KILLING_SPREE"
00B7BD15   PUSH League_o.016DE418                    ASCII "LARGEST_KILLING_SPREE"
00B7BDE6   PUSH League_o.016FBAD0                    ASCII "scoreboard_stat_label_NEUTRAL_MINIONS_KILLED"
00B7BDF5   PUSH League_o.016DE694                    ASCII "NEUTRAL_MINIONS_KILLED"
00B7BEC3   PUSH League_o.016FBB00                    ASCII "scoreboard_stat_label_TOTAL_HEAL"
00B7BED2   PUSH League_o.016DEC78                    ASCII "TOTAL_HEAL"
00B7C11D   PUSH League_o.016FB884                    ASCII "scoreboard_stat_label_total_player_score"
00B7C132   PUSH League_o.016D685C                    ASCII "TOTAL_PLAYER_SCORE"
00B7C218   PUSH League_o.016FB8B0                    ASCII "scoreboard_stat_label_objective_player_score"
00B7C227   PUSH League_o.016D68B4                    ASCII "OBJECTIVE_PLAYER_SCORE"
00B7C2F4   PUSH League_o.016FB8E0                    ASCII "scoreboard_stat_label_dominion_captures"
00B7C303   PUSH League_o.016CAFD8                    ASCII "NODE_CAPTURE"
00B7C3D4   PUSH League_o.016FB908                    ASCII "scoreboard_stat_label_dominion_neutralizations"
